[  3%] [34m[1mGenerating maps/airport_terminal/nav_graphs/phony[0m
[  7%] [34m[1mGenerating maps/battle_royale/nav_graphs/phony[0m
[ 11%] [34m[1mGenerating battle_royale_crowdsim[0m
[ 18%] [34m[1mGenerating campus_crowdsim[0m
[ 22%] [34m[1mGenerating maps/campus/nav_graphs/phony[0m
[ 22%] [34m[1mGenerating airport_terminal_crowdsim[0m
building name: battle_royale
coordinate system: reference_image
parsing level L1
calculating levels relative to L1
level L1 scale: 0.05241419500892942
generating nav data
writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
crowdsim unable to parse, not attempting to proceed
crowdsim unable to parse, not attempting to proceed
building name: campus
coordinate system: wgs84
WGS84Transform(EPSG:3414, (22000, 31500))
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
level L1 scale: 0.0821218733149518
Load lane vertices of  1297
Load human lanes of 7
Generate:  /home/usuario/rmf_ws/build/rmf_demos_maps/maps/airport_terminal/config_resource//L1_navmesh.nav
building name: clinic
coordinate system: reference_image
parsing level L1
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
crowdsim unable to parse, not attempting to proceed
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
